state,year,cases,disease
Alabama,2008,9,Lyme
Alaska,2008,6,Lyme
Arizona,2008,8,Lyme
Arkansas,2008,0,Lyme
California,2008,74,Lyme
Colorado,2008,3,Lyme
Connecticut,2008,"3,896",Lyme
Delaware,2008,772,Lyme
District of Columbia,2008,74,Lyme
Florida,2008,88,Lyme
Georgia,2008,35,Lyme
Idaho,2008,9,Lyme
Illinois,2008,108,Lyme
Indiana,2008,42,Lyme
Iowa,2008,109,Lyme
Kansas,2008,16,Lyme
Kentucky,2008,5,Lyme
Louisiana,2008,3,Lyme
Maine,2008,908,Lyme
Maryland,2008,"2,218",Lyme
Massachusetts,2008,"4,582",Lyme
Michigan,2008,92,Lyme
Minnesota,2008,"1,282",Lyme
Mississippi,2008,1,Lyme
Missouri,2008,6,Lyme
Montana,2008,17,Lyme
Nebraska,2008,12,Lyme
Nevada,2008,12,Lyme
New Hampshire,2008,"1,601",Lyme
New Jersey,2008,"3,485",Lyme
New Mexico,2008,8,Lyme
New York,2008,"7,794",Lyme
North Carolina,2008,47,Lyme
North Dakota,2008,10,Lyme
Ohio,2008,45,Lyme
Oklahoma,2008,2,Lyme
Oregon,2008,38,Lyme
Pennsylvania,2008,"3,818",Lyme
Rhode Island,2008,210,Lyme
South Carolina,2008,29,Lyme
South Dakota,2008,3,Lyme
Tennessee,2008,31,Lyme
Texas,2008,153,Lyme
Utah,2008,5,Lyme
Vermont,2008,404,Lyme
Virginia,2008,933,Lyme
Washington,2008,23,Lyme
West Virginia,2008,135,Lyme
Wisconsin,2008,"2,034",Lyme
Wyoming,2008,3,Lyme
U.S. Total,2008,"35,198",Lyme
Alabama,2009,3,Lyme
Alaska,2009,7,Lyme
Arizona,2009,7,Lyme
Arkansas,2009,0,Lyme
California,2009,117,Lyme
Colorado,2009,1,Lyme
Connecticut,2009,"4,156",Lyme
Delaware,2009,984,Lyme
District of Columbia,2009,61,Lyme
Florida,2009,110,Lyme
Georgia,2009,40,Lyme
Idaho,2009,16,Lyme
Illinois,2009,136,Lyme
Indiana,2009,83,Lyme
Iowa,2009,108,Lyme
Kansas,2009,18,Lyme
Kentucky,2009,1,Lyme
Louisiana,2009,0,Lyme
Maine,2009,970,Lyme
Maryland,2009,"2,024",Lyme
Massachusetts,2009,"5,256",Lyme
Michigan,2009,103,Lyme
Minnesota,2009,"1,543",Lyme
Mississippi,2009,0,Lyme
Missouri,2009,3,Lyme
