location,travel_status,cases,years_combined,disease,level
"AL, Autauga",All,1 to 4,2010 - 2024,Dengue,county
"AL, Baldwin",All,1 to 4,2010 - 2024,Dengue,county
"AL, Chilton",All,1 to 4,2010 - 2024,Dengue,county
"AL, Elmore",All,1 to 4,2010 - 2024,Dengue,county
"AL, Franklin",All,1 to 4,2010 - 2024,Dengue,county
"AL, Houston",All,1 to 4,2010 - 2024,Dengue,county
"AL, Lauderdale",All,1 to 4,2010 - 2024,Dengue,county
"AL, Lawrence",All,1 to 4,2010 - 2024,Dengue,county
"AL, Marshall",All,1 to 4,2010 - 2024,Dengue,county
"AL, Mobile",All,1 to 4,2010 - 2024,Dengue,county
"AL, Morgan",All,1 to 4,2010 - 2024,Dengue,county
"AL, Pike",All,1 to 4,2010 - 2024,Dengue,county
"AL, Shelby",All,1 to 4,2010 - 2024,Dengue,county
"AL, Tuscaloosa",All,1 to 4,2010 - 2024,Dengue,county
"AK, Fairbanks North Star Borough",All,1 to 4,2010 - 2024,Dengue,county
"AK, Matanuska-Susitna Borough",All,1 to 4,2010 - 2024,Dengue,county
"AZ, Cochise",All,1 to 4,2010 - 2024,Dengue,county
"AZ, Gila",All,1 to 4,2010 - 2024,Dengue,county
"AZ, La Paz",All,1 to 4,2010 - 2024,Dengue,county
"AZ, Mohave",All,1 to 4,2010 - 2024,Dengue,county
"AZ, Santa Cruz",All,1 to 4,2010 - 2024,Dengue,county
"AZ, Yavapai",All,1 to 4,2010 - 2024,Dengue,county
"AR, Chicot",All,1 to 4,2010 - 2024,Dengue,county
"AR, Clark",All,1 to 4,2010 - 2024,Dengue,county
"AR, Crawford",All,1 to 4,2010 - 2024,Dengue,county
"AR, Greene",All,1 to 4,2010 - 2024,Dengue,county
"AR, Madison",All,1 to 4,2010 - 2024,Dengue,county
"AR, Mississippi",All,1 to 4,2010 - 2024,Dengue,county
"AR, Pope",All,1 to 4,2010 - 2024,Dengue,county
"AR, Saline",All,1 to 4,2010 - 2024,Dengue,county
"AR, Sebastian",All,1 to 4,2010 - 2024,Dengue,county
"AR, Sevier",All,1 to 4,2010 - 2024,Dengue,county
"AR, Union",All,1 to 4,2010 - 2024,Dengue,county
"CA, Amador",All,1 to 4,2010 - 2024,Dengue,county
"CA, Colusa",All,1 to 4,2010 - 2024,Dengue,county
"CA, Humboldt",All,1 to 4,2010 - 2024,Dengue,county
"CA, Lake",All,1 to 4,2010 - 2024,Dengue,county
"CA, Madera",All,1 to 4,2010 - 2024,Dengue,county
"CA, Mendocino",All,1 to 4,2010 - 2024,Dengue,county
"CA, Merced",All,1 to 4,2010 - 2024,Dengue,county
"CA, Mono",All,1 to 4,2010 - 2024,Dengue,county
"CA, Nevada",All,1 to 4,2010 - 2024,Dengue,county
"CA, Shasta",All,1 to 4,2010 - 2024,Dengue,county
"CA, Sutter",All,1 to 4,2010 - 2024,Dengue,county
"CA, Tehama",All,1 to 4,2010 - 2024,Dengue,county
"CA, Tuolumne",All,1 to 4,2010 - 2024,Dengue,county
"CA, Yuba",All,1 to 4,2010 - 2024,Dengue,county
"CO, Archuleta",All,1 to 4,2010 - 2024,Dengue,county
"CO, Broomfield",All,1 to 4,2010 - 2024,Dengue,county
"CO, Gunnison",All,1 to 4,2010 - 2024,Dengue,county
"CO, La Plata",All,1 to 4,2010 - 2024,Dengue,county
"CO, Mesa",All,1 to 4,2010 - 2024,Dengue,county
